‹æ•ª,No,–¼Ì,—X•Ö”Ô†,ZŠ,“d˜b”Ô†,FAX,E-MAIL,URL,•W‚(m),ˆÜ“x,Œo“x,ŠJİ–ÊÏi‡uj,ƒgƒCƒŒ,’“Ôê,h”‘‰Â”\l”,ôŠÔiôj,¼¬Ü°—L–³,‘äŠ—L–³,”ğ“ïêŠ,û—el”,‰c‹ÆŠÔ,“üŒû
¬‹K–ÍĞŠQ‚Ì”ğ“ïŠi©¡‰ï––±Šj,1,’‡ŠÔ©¡‰ï,901-2103,‰Y“Ys’‡ŠÔ2-35-2,098-876-1649,,,http://www.city.urasoe.lg.jp/article.php/s20100907095817339,103.3,26.247764,127.727319,,,,20,12,–³,—L,,,,
¬‹K–ÍĞŠQ‚Ì”ğ“ïŠi©¡‰ï––±Šj,2,ˆÀ”g’ƒ©¡‰ï,901-2114,‰Y“YsˆÀ”g’ƒ2-7-1,098-879-5692,,,http://www.city.urasoe.lg.jp/article.php/s20100907102217733,97.6,26.248214,127.725323,,,,50,–³,–³,—L,,,,
¬‹K–ÍĞŠQ‚Ì”ğ“ïŠi©¡‰ï––±Šj,3,ˆÉ‘c©¡‰ï,901-2132,‰Y“YsˆÉ‘c3-35-6,098-878-9624,,,http://blog.livedoor.jp/isojichi/,35.2,26.256204,127.721787,,,,50,20,—L,—L,,,,
¬‹K–ÍĞŠQ‚Ì”ğ“ïŠi©¡‰ï––±Šj,4,–q`©¡‰ï,901-2131,‰Y“Ys–q`1-4-6,098-879-6373,098-879-6373,,http://www.city.urasoe.lg.jp/article.php/s20100907103205614,10.9,26.263046,127.723664,,,,100,22,–³,—L,,,,
¬‹K–ÍĞŠQ‚Ì”ğ“ïŠi©¡‰ï––±Šj,5,`ì©¡‰ï,901-2134,‰Y“Ys`ì326,098-876-5855,098-876-5855,,http://www.minatogawa.org/,8.5,26.266760,127.712777,,,,10,–³,–³,—L,,,,
¬‹K–ÍĞŠQ‚Ì”ğ“ïŠi©¡‰ï––±Šj,6,éŠÔ©¡‰ï,901-2133,‰Y“YséŠÔ1-9-1,098-877-2072,,,http://www.city.urasoe.lg.jp/article.php/s20110316101558980,35.18,26.255726,127.70966,,,,100,20,–³,—L,,,,
¬‹K–ÍĞŠQ‚Ì”ğ“ïŠi©¡‰ï––±Šj,7,‰®•x‘c©¡‰ï,901-2127,‰Y“Ys‰®•x‘c3-1-1,098-877-2981,,,http://www.city.urasoe.lg.jp/article.php/s20100903114758174,38.2,26.252803,127.708512,,,,50,–³,–³,—L,,,,
¬‹K–ÍĞŠQ‚Ì”ğ“ïŠi©¡‰ï––±Šj,8,‹{é©¡‰ï,901-2126,‰Y“Ys‹{é2-22-3,098-875-1254,,,http://www.city.urasoe.lg.jp/article.php/s20100907094959438,34.2,26.248457,127.704664,,,,20`30,24,–³,—L,,,,
¬‹K–ÍĞŠQ‚Ì”ğ“ïŠi©¡‰ï––±Šj,9,’‡¼©¡‰ï,901-2125,‰Y“Ys’‡¼1-3-11,098-876-2083,,,http://www.city.urasoe.lg.jp/article.php/s20100908114511219,28.6,26.247914,127.698534,,,,50,—L,–³,—L,,,,
¬‹K–ÍĞŠQ‚Ì”ğ“ïŠi©¡‰ï––±Šj,10,¬˜p©¡‰ï,901-2126,‰Y“Ys‹{é6-13-1,098-877-3681,,,http://www.city.urasoe.lg.jp/article.php/s20100908114713851,30.2,26.243944,127.706903,,,,50,35,–³,—L,,,,
¬‹K–ÍĞŠQ‚Ì”ğ“ïŠi©¡‰ï––±Šj,11,¨—‹q©¡‰ï,901-2122,‰Y“Ys¨—‹q2-19-20,098-878-8538,,,http://www.city.urasoe.lg.jp/article.php/s20100915094745786,12.6,26.242737,127.69322,,,,60,13,–³,—L,,,,
¬‹K–ÍĞŠQ‚Ì”ğ“ïŠi©¡‰ï––±Šj,12,“àŠÔ©¡‰ï,901-2121,‰Y“Ys“àŠÔ3-15-1,098-877-3251,,,http://www.city.urasoe.lg.jp/article.php/s20100908151509467,12.1,26.237619,127.700975,,,,60`80,27,–³,—L,,,,
¬‹K–ÍĞŠQ‚Ì”ğ“ïŠi©¡‰ï––±Šj,13,‘ò›¬©¡‰ï,901-2112,‰Y“Ys‘ò›¬1-31-1,098-878-9692,,,http://www.city.urasoe.lg.jp/article.php/s20120618115542439,74.7,26.236439,127.713122,,,,100,,–³,—L,,,,
¬‹K–ÍĞŠQ‚Ì”ğ“ïŠi©¡‰ï––±Šj,14,Œo’Ë©¡‰ï,901-2111,‰Y“YsŒo’Ë1-17-1,098-876-0104,,,http://www.city.urasoe.lg.jp/article.php/s20100915155355702,93.5,26.240278,127.722493,,,,20`30,48,—L,—L,,,,
¬‹K–ÍĞŠQ‚Ì”ğ“ïŠi©¡‰ï––±Šj,15,‘O“c©¡‰ï,901-2102,‰Y“Ys‘O“c1-28-7,098-879-8216,098-879-8216,,http://www.city.urasoe.lg.jp/article.php/s20110809133320623,92.8,26.242056,127.733945,,,,20`60,6,–³,—L,,,,
¬‹K–ÍĞŠQ‚Ì”ğ“ïŠi©¡‰ï––±Šj,16,¼Œ´ˆê‹æ©¡‰ï,901-2101,‰Y“Ys¼Œ´4-11-8,098-876-0484,,,http://www.city.urasoe.lg.jp/article.php/s20110216155725383,90,26.250097,127.743861,,,,100,6,–³,—L,,,,
¬‹K–ÍĞŠQ‚Ì”ğ“ïŠi©¡‰ï––±Šj,17,¼Œ´“ñ‹æ©¡‰ï,901-2101,‰Y“Ys¼Œ´4-11-8,098-876-0484,,,http://www.city.urasoe.lg.jp/article.php/s20110216155725383,90,26.250097,127.743861,,,,100,6,–³,—L,,,,
¬‹K–ÍĞŠQ‚Ì”ğ“ïŠi©¡‰ï––±Šj,18,“–R©¡‰ï,901-2104,‰Y“Ys“–R2-37-6,[phone],,,http://www.city.urasoe.lg.jp/article.php/s20101202164628652,63.6,26.252544,127.731606,,,,10,–³,–³,—L,,,,
¬‹K–ÍĞŠQ‚Ì”ğ“ïŠi©¡‰ï––±Šj,19,‘å•½©¡‰ï,901-2113,‰Y“Ys‘å•½1-15-5,[phone],,,http://www.city.urasoe.lg.jp/article.php/s20110310085744490,41.4,26.249296,127.714776,,,,25,6,–³,—L,,,,
¬‹K–ÍĞŠQ‚Ì”ğ“ïŠi©¡‰ï––±Šj,20,L‰h©¡‰ï,901-2101,‰Y“Ys¼Œ´3-8-2,098-876-6519,,,http://www.city.urasoe.lg.jp/images/library/File/siminbu/seikatu/jitikai/koei.pdf,72.5,26.255844,127.742397,,,,15,–³,–³,—L,,,,
¬‹K–ÍĞŠQ‚Ì”ğ“ïŠi©¡‰ï––±Šj,21,’ƒR©¡‰ï,901-2103,‰Y“Ys’‡ŠÔ3-4-1,098-878-5245,,,http://www.city.urasoe.lg.jp/article.php/s20120618102735843,85.4,26.244361,127.726984,,,,20,12,–³,—L,,,,
¬‹K–ÍĞŠQ‚Ì”ğ“ïŠi©¡‰ï––±Šj,22,—Îƒ–‹u©¡‰ï,901-2134,‰Y“Ys`ì1-6-8,098-878-4272,,,http://www.city.urasoe.lg.jp/article.php/s20101104145429391,35.1,26.258829,127.718834,,,,15,–³,–³,—L,,,,
¬‹K–ÍĞŠQ‚Ì”ğ“ïŠi©¡‰ï––±Šj,23,‰Y“Yƒjƒ…[ƒ^ƒEƒ“©¡‰ï,901-2114,‰Y“YsˆÀ”g’ƒ1-13-9,098-877-7636,,,http://www.city.urasoe.lg.jp/article.php/s20110304093403645,69.8,26.245169,127.718863,,,,20,–³,–³,—L,,,,
¬‹K–ÍĞŠQ‚Ì”ğ“ïŠi©¡‰ï––±Šj,24,‰Y“YƒOƒŠ[ƒ“ƒnƒCƒc©¡‰ï,901-2102,‰Y“Ysš‘O“c862-219,098-874-5977,,,http://www.city.urasoe.lg.jp/article.php/s20101020155526470,87.6,26.239605,127.729132,,,,50,15,—L,—L,,,,
¬‹K–ÍĞŠQ‚Ì”ğ“ïŠi©¡‰ï––±Šj,25,ó–ì‰Y©¡‰ï,901-2132,‰Y“YsˆÉ‘c1-25-2,098-878-8378,,,http://www.city.urasoe.lg.jp/article.php/s20101006170832134,43,26.25268,127.719243,,,,20`30,–³,–³,—L,,,,
¬‹K–ÍĞŠQ‚Ì”ğ“ïŠi©¡‰ï––±Šj,26,‘O“cŒö–±ˆõhÉ©¡‰ï,901-2102,‰Y“Ys‘O“c1-55-23,098-877-9271,,,http://www.city.urasoe.lg.jp/article.php/s20120618111727589,117.1,26.241281,127.737536,,,,30,6,–³,—L,,,,
¬‹K–ÍĞŠQ‚Ì”ğ“ïŠi©¡‰ï––±Šj,27,`ìèŒ´©¡‰ï,901-2134,‰Y“Ysš`ì577-4,098-877-7457,,,http://www.city.urasoe.lg.jp/images/library/File/siminbu/seikatu/jitikai/Msakihara.pdf,8.5,26.270011,127.708832,,,,10,–³,–³,–³,,,,
¬‹K–ÍĞŠQ‚Ì”ğ“ïŠi©¡‰ï––±Šj,28,ã–ì©¡‰ï,901-2131,‰Y“Ys–q`5-19-2,098-876-0344,,,http://www.city.urasoe.lg.jp/article.php/s20120625093210129,2.2,26.268859,127.723642,,,,50,8,–³,—L,,,,
¬‹K–ÍĞŠQ‚Ì”ğ“ïŠi©¡‰ï––±Šj,29,ƒ}ƒ`ƒiƒgƒ^ƒEƒ“©¡‰ï,901-2131,‰Y“Ys–q`4-1-15,098-876-5623,,,http://www.city.urasoe.lg.jp/images/library/File/siminbu/seikatu/jitikai/machinato.pdf,4.8,26.263237,127.72805,,,,30,–³,–³,—L,,,,
¬‹K–ÍĞŠQ‚Ì”ğ“ïŠi©¡‰ï––±Šj,30,_X©¡‰ï ,901-2125,‰Y“Ys’‡¼3-11-6,098-876-1694,,,http://www.city.urasoe.lg.jp/article.php/s20120618151006565,11.9,26.244876,127.699072,,,,20,8,–³,—L,,,,
¬‹K–ÍĞŠQ‚Ì”ğ“ïŠi©¡‰ï––±Šj,31,‰Y¼©¡‰ï,901-2101,‰Y“Ys¼Œ´6-22-1,098-876-0767,,,http://www.city.urasoe.lg.jp/article.php/s20110323164759293,80.7,26.24615,127.745441,,,,30,–³,–³,—L,,,,
¬‹K–ÍĞŠQ‚Ì”ğ“ïŠi©¡‰ï––±Šj,32,Œ§‰cŒo’Ë’c’n©¡‰ï,901-2111,‰Y“YsšŒo’Ë560,098-878-6111,,,http://www.city.urasoe.lg.jp/article.php/s20101208170938974,74.8,26.234977,127.720101,,,,20,8,–³,—L,,,,
¬‹K–ÍĞŠQ‚Ì”ğ“ïŠi©¡‰ï––±Šj,33,‰Y“YsŠX’nZ‘î©¡‰ï,901-2131,‰Y“Ys–q`1-59-1,098-875-1996,,,http://www.city.urasoe.lg.jp/images/library/File/siminbu/seikatu/jitikai/urasigai.pdf,12.2,26.266364,127.71935,,,,20,8,–³,—L,,,,
¬‹K–ÍĞŠQ‚Ì”ğ“ïŠi©¡‰ï––±Šj,34,Œ§‰c‘ò›¬‚‘wZ‘î©¡‰ï,901-2112,‰Y“Ys‘ò›¬2-18-1,098-878-8699,098-878-8699,,http://www.city.urasoe.lg.jp/article.php/s20110519112119491,23,26.23548,127.70785,,,,30,8,–³,—L,,,,
¬‹K–ÍĞŠQ‚Ì”ğ“ïŠi©¡‰ï––±Šj,35,—zŒ}‹´©¡‰ï,901-2101,‰Y“Ys¼Œ´5-12-6-103,098-875-9011,098-875-9011,,http://www.city.urasoe.lg.jp/article.php/s20121226133331114,65.9,26.247692,127.74023,,,,5,–³,—L,—L,,,,
û—e”ğ“ïŠ,1,‰Y“Y¬ŠwZ,901-2103,‰Y“Ys’‡ŠÔ2-47-1,098-877-2064,098-870-4755,[email],http://www.urasoe.ed.jp/e01/,101.3,26.246078,127.729481,,,,,,,,,,,
û—e”ğ“ïŠ,2,’‡¼¬ŠwZ,901-2127,‰Y“Ys‰®•x‘c2-32-1,098-877-2067,098-877-2810,[email],http://www.urasoe.ed.jp/e02/,40.9,26.250152,127.707694,,,,,,,,,,,
û—e”ğ“ïŠ,3,_X¬ŠwZ,901-2122,‰Y“Ys¨—‹q1-4-1,098-877-6380,098-877-6423,[email],http://www.urasoe.ed.jp/e03/,26.1,26.24204,127.699975,,,,,,,,,,,
û—e”ğ“ïŠ,4,‰Yé¬ŠwZ,901-2132,‰Y“YsˆÉ‘c2-13-1,098-877-3335,098-877-3293,[email],http://www.urasoe.ed.jp/e04/,34.2,26.253993,127.717657,,,,,,,,,,,
û—e”ğ“ïŠ,5,–q`¬ŠwZ,901-2131,‰Y“Ys–q`2-14-1,098-877-4142,098-877-4241,[email],http://www.urasoe.ed.jp/e05/,20.6,26.259151,127.724906,,,,,,,,,,,
û—e”ğ“ïŠ,6,“–R¬ŠwZ,901-2104,‰Y“Ys“–R2-34-1,098-877-7595,098-877-7538,[email],http://www.urasoe.ed.jp/e06/,65.5,26.251947,127.733908,,,,,,,,,,,
û—e”ğ“ïŠ,7,“àŠÔ¬ŠwZ,901-2121,‰Y“Ys“àŠÔ4-3-1,098-877-0369,098-877-0698,[email],http://www.urasoe.ed.jp/e07/,25.4,26.239024,127.70437,,,,,,,,,,,
û—e”ğ“ïŠ,8,`ì¬ŠwZ,901-2133,‰Y“YséŠÔ4-37-1,098-879-1974,098-879-1975,[email],http://www.urasoe.ed.jp/e08/,31.2,26.261579,127.716116,,,,,,,,,,,
û—e”ğ“ïŠ,9,‹{é¬ŠwZ,901-2126,‰Y“Ys‹{é3-7-3,098-879-5312,098-879-5313,[email],http://www.urasoe.ed.jp/e09/,20.6,26.24706,127.706494,,,,,,,,,,,
û—e”ğ“ïŠ,10,‘ò›¬¬ŠwZ,901-2112,‰Y“Ysš‘ò›¬998,098-879-3238,098-879-3256,[email],http://www.urasoe.ed.jp/e10/,80.7,26.237151,127.717334,,,,,,,,,,,
û—e”ğ“ïŠ,11,‘O“c¬ŠwZ,901-2102,‰Y“Ysš‘O“c333,098-879-1947,098-870-4756,[email],http://www.urasoe.ed.jp/e11/,112.1,26.239112,127.733912,,,,,,,,,,,
û—e”ğ“ïŠ,12,‰Y“Y’†ŠwZ,901-2103,‰Y“Ys’‡ŠÔ2-46-1,098-877-2066,098-877-2808,[email],http://www.urasoe.ed.jp/j01/,93.6,26.24591,127.727509,,,,,,,,,,,
û—e”ğ“ïŠ,13,’‡¼’†ŠwZ,901-2127,‰Y“Ys‰®•x‘c2-13-1,098-877-2070,098-877-2826,[email],http://www.urasoe.ed.jp/j02/,47.9,26.250284,127.709593,,,,,,,,,,,
û—e”ğ“ïŠ,14,_X’†ŠwZ,901-2121,‰Y“Ys“àŠÔ1-6-1,098-877-5165,098-877-5597,[email],http://www.urasoe.ed.jp/j03/,26.7,26.239553,127.70738,,,,,,,,,,,
û—e”ğ“ïŠ,15,`ì’†ŠwZ,901-2134,‰Y“Ys`ì1-1-1,098-876-1323,098-876-1991,[email],http://www.urasoe.ed.jp/j04/,33.1,26.261445,127.718276,,,,,,,,,,,
û—e”ğ“ïŠ,16,‰Y¼’†ŠwZ,901-2104,‰Y“Ys“–R3-1-1,098-879-3236,098-879-8519,[email],http://www.urasoe.ed.jp/j05/,56.4,26.248479,127.73575,,,,,,,,,,,
û—e”ğ“ïŠ,17,‘å•½“Á•Êx‰‡ŠwZ,901-2113,‰Y“Ys‘å•½1-27-1,098-877-4941,098-876-4148,,http://www.ohira-sh.open.ed.jp/,38.6,26.247999,127.712056,,,,,,,,,,,
ˆê”ğ“ïŠˆê——iŒö‰€j,1,‚Â‚È‚Ğ‚«Œö‰€,901-2101,‰Y“Ys¼Œ´4-9,,,,,,26.251017,127.74401,3495,Z,~,,,,,,,,
ˆê”ğ“ïŠˆê——iŒö‰€j,2,‚¤‚ª‚ñ‚â‚ÜŒö‰€,901-2101,‰Y“Ys¼Œ´4-36,,,,,,26.250664,127.749042,6487,Z,~,,,,,,,,
ˆê”ğ“ïŠˆê——iŒö‰€j,3,‚É‚µ‚Î‚éŒö‰€,901-2101,‰Y“Ys¼Œ´5-13,,,,,,26.248251,127.74065,6190,Z,~,,,,,,,,
ˆê”ğ“ïŠˆê——iŒö‰€j,4,‰Y¼‚³‚­‚çŒö‰€,901-2101,‰Y“Ys¼Œ´5-25,,,,,,26.247522,127.744308,1000,~,~,,,,,,,,
ˆê”ğ“ïŠˆê——iŒö‰€j,5,‰Y¼‚ ‚¶‚³‚¢Œö‰€,901-2101,‰Y“Ys¼Œ´5-27,,,,,,26.24558,127.742932,400,~,~,,,,,,,,
ˆê”ğ“ïŠˆê——iŒö‰€j,6,‰Y¼‚Å‚¢‚²Œö‰€,901-2101,‰Y“Ys¼Œ´5-29,,,,,,26.245937,127.744271,900,~,~,,,,,,,,
ˆê”ğ“ïŠˆê——iŒö‰€j,7,‰Y¼‚µ‚ç‚ä‚èŒö‰€,901-2101,‰Y“Ys¼Œ´5-42,,,,,,26.248246,127.745877,1100,~,~,,,,,,,,
ˆê”ğ“ïŠˆê——iŒö‰€j,8,‰Y¼‚Ğ‚Ü‚í‚èŒö‰€,901-2101,‰Y“Ys¼Œ´6-28,,,,,,26.246449,127.747135,700,~,~,,,,,,,,
ˆê”ğ“ïŠˆê——iŒö‰€j,9,‰Y¼ƒJƒgƒŒƒAŒö‰€,901-2101,‰Y“Ys¼Œ´6-30,,,,,,26.245316,127.745722,700,~,~,,,,,,,,
ˆê”ğ“ïŠˆê——iŒö‰€j,10,‰Y“YséŠÔ“ìŒö‰€,901-2133,‰Y“YséŠÔ2-1,,,,,,26.251542,127.713471,300,~,~,,,,,,,,
ˆê”ğ“ïŠˆê——iŒö‰€j,11,‚·‚İ‚êŒö‰€,901-2133,‰Y“YséŠÔ2-11,,,,,,26.253505,127.7132,1400,Z,~,,,,,,,,
ˆê”ğ“ïŠˆê——iŒö‰€j,12,‚ ‚³‚ª‚¨Œö‰€,901-2133,‰Y“YséŠÔ3-18,,,,,,26.256588,127.711607,1000,~,~,,,,,,,,
ˆê”ğ“ïŠˆê——iŒö‰€j,13,‚¤‚µ‚à[Œö‰€,901-2133,‰Y“YséŠÔ3-21,,,,,,26.256971,127.710587,740,~,~,,,,,,,,
ˆê”ğ“ïŠˆê——iŒö‰€j,14,ò¬Œö‰€,901-2133,‰Y“YséŠÔ4-4,,,,,,26.256021,127.713911,5000,Z,~,,,,,,,,
ˆê”ğ“ïŠˆê——iŒö‰€j,15,‚Ï‚ñ‚¶[Œö‰€,901-2133,‰Y“YséŠÔ4-25,,,,,,26.256661,127.716671,3200,Z,~,,,,,,,,
ˆê”ğ“ïŠˆê——iŒö‰€j,16,‰YéŒö‰€,901-2133,‰Y“YséŠÔ4-33,,,,,,26.260074,127.714603,2800,Z,~,,,,,,,,
ˆê”ğ“ïŠˆê——iŒö‰€j,17,‚Ü‚Â‚ÎŒö‰€,901-2133,‰Y“YséŠÔ4-38,,,,,,26.261142,127.716692,1005,~,~,,,,,,,,
ˆê”ğ“ïŠˆê——iŒö‰€j,18,‰Y“Ys‘O“c“ŒãŒ´Œö‰€,901-2102,‰Y“Ys‘O“c1-46,,,,,,26.238553,127.737267,300,~,~,,,,,,,,
ˆê”ğ“ïŠˆê——iŒö‰€j,19,‰Y“Ys‘O“cRìŒ´Œö‰€,901-2102,‰Y“Ys‘O“c2-11,,,,,,26.24463,127.733198,200,~,~,,,,,,,,
